 argument  1 = aluminium.nw
 


============================== echo of input deck ==============================
start decomp
  ----- ------------  ---------------      ----- ------------  ---------------
   132      1.041725  1 Al d -2             133      0.835462  1 Al d -1       
   137     -0.597984  1 Al d -2             138     -0.479903  1 Al d -1       
   134     -0.415861  1 Al d  0             142      0.375197  1 Al d -2       
   143      0.300740  1 Al d -1             135      0.264582  1 Al d  1       
   139      0.238733  1 Al d  0             136     -0.185366  1 Al d  2       
 
 Vector   22  Occ=0.000000D+00  E= 1.279040D-02
              MO Center= -2.9D-06, -2.1D-06, -2.8D-06, r^2= 1.2D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   136      1.055256  1 Al d  2             135     -0.693222  1 Al d  1       
   141     -0.605956  1 Al d  2             133      0.505109  1 Al d -1       
   134      0.439773  1 Al d  0             140      0.398228  1 Al d  1       
   146      0.380149  1 Al d  2             138     -0.290074  1 Al d -1       
   139     -0.252331  1 Al d  0             145     -0.249485  1 Al d  1       
 
 Vector   23  Occ=0.000000D+00  E= 1.877132D-02
              MO Center= -3.9D-06, -2.8D-06, -2.4D-06, r^2= 1.6D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   213      0.849359  1 Al f  3             212     -0.795168  1 Al f  2       
   209     -0.549997  1 Al f -1             220     -0.461916  1 Al f  3       
   219      0.431971  1 Al f  2             211      0.412297  1 Al f  1       
   208     -0.400087  1 Al f -2             216      0.298424  1 Al f -1       
   218     -0.223701  1 Al f  1             227      0.222702  1 Al f  3       
 
 Vector   24  Occ=0.000000D+00  E= 1.877447D-02
              MO Center= -4.8D-06, -2.7D-06, -2.0D-06, r^2= 1.6D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   207      0.856525  1 Al f -3             208      0.793858  1 Al f -2       
   209      0.485723  1 Al f -1             214     -0.465915  1 Al f -3       
   212     -0.452756  1 Al f  2             215     -0.431420  1 Al f -2       
   210     -0.326596  1 Al f  0             211      0.279597  1 Al f  1       
   216     -0.263306  1 Al f -1             213      0.245287  1 Al f  3       
 
 Vector   25  Occ=0.000000D+00  E= 1.878479D-02
              MO Center= -1.4D-05, -1.2D-05, -1.1D-05, r^2= 1.6D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   209      0.902594  1 Al f -1             207     -0.896156  1 Al f -3       
   210     -0.591009  1 Al f  0             216     -0.481826  1 Al f -1       
   214      0.479239  1 Al f -3             217      0.315574  1 Al f  0       
   223      0.237661  1 Al f -1             221     -0.236041  1 Al f -3       
   213      0.179679  1 Al f  3             224     -0.155644  1 Al f  0       
 
 Vector   26  Occ=0.000000D+00  E= 1.878711D-02
              MO Center= -1.3D-05, -1.2D-05, -1.2D-05, r^2= 1.6D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   213      0.894976  1 Al f  3             210      0.737409  1 Al f  0       
   211     -0.545544  1 Al f  1             209      0.517699  1 Al f -1       
   220     -0.478399  1 Al f  3             217     -0.394213  1 Al f  0       
   218      0.291528  1 Al f  1             216     -0.276131  1 Al f -1       
   227      0.235731  1 Al f  3             212      0.202413  1 Al f  2       
 
 Vector   27  Occ=0.000000D+00  E= 1.887325D-02
              MO Center= -2.0D-05, -4.3D-06, -1.8D-05, r^2= 1.6D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   208      0.963954  1 Al f -2             212      0.558278  1 Al f  2       
   215     -0.516908  1 Al f -2             207     -0.501943  1 Al f -3       
   213      0.474852  1 Al f  3             209     -0.460068  1 Al f -1       
   219     -0.299570  1 Al f  2             214      0.269295  1 Al f -3       
   211      0.261764  1 Al f  1             220     -0.254577  1 Al f  3       
 
 Vector   28  Occ=0.000000D+00  E= 1.887446D-02
              MO Center= -9.4D-06, -1.9D-05, -3.5D-06, r^2= 1.6D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   210      0.963121  1 Al f  0             211      0.735469  1 Al f  1       
   217     -0.516612  1 Al f  0             212     -0.445088  1 Al f  2       
   218     -0.394409  1 Al f  1             213     -0.365941  1 Al f  3       
   209      0.350416  1 Al f -1             207     -0.295840  1 Al f -3       
   224      0.254030  1 Al f  0             219      0.238608  1 Al f  2       
 
 Vector   29  Occ=0.000000D+00  E= 1.887946D-02
              MO Center= -1.9D-05, -1.4D-05, -1.3D-05, r^2= 1.6D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   211      0.930784  1 Al f  1             212      0.791422  1 Al f  2       
   208     -0.515926  1 Al f -2             218     -0.497218  1 Al f  1       
   219     -0.422673  1 Al f  2             207      0.297813  1 Al f -3       
   215      0.275410  1 Al f -2             209      0.262993  1 Al f -1       
   225      0.245984  1 Al f  1             213      0.238390  1 Al f  3       
 
 Vector   30  Occ=0.000000D+00  E= 2.245345D-02
              MO Center= -3.6D-05, -2.9D-05, -2.6D-05, r^2= 1.3D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      9.500317  1 Al s                  2     -9.223276  1 Al s          
     4     -4.616452  1 Al s                  1      3.441917  1 Al s          
     7     -1.737094  1 Al s                  8      1.142338  1 Al s          
     6      1.009583  1 Al s                  5      0.974267  1 Al s          
     9     -0.793749  1 Al s                140      0.318024  1 Al d  1       
 
 Vector   31  Occ=0.000000D+00  E= 2.399309D-02
              MO Center=  2.1D-06,  1.4D-06,  1.2D-06, r^2= 1.9D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   299      0.835053  1 Al g -3             298      0.681998  1 Al g -4       
   300      0.621674  1 Al g -2             308     -0.395839  1 Al g -3       
   301      0.340805  1 Al g -1             307     -0.323235  1 Al g -4       
   309     -0.294595  1 Al g -2             306      0.267423  1 Al g  4       
   302     -0.172485  1 Al g  0             317      0.169300  1 Al g -3       
 
 Vector   32  Occ=0.000000D+00  E= 2.399350D-02
              MO Center=  2.1D-06,  1.5D-06,  1.2D-06, r^2= 1.9D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   305      0.837534  1 Al g  3             306     -0.677914  1 Al g  4       
   304     -0.624728  1 Al g  2             314     -0.397027  1 Al g  3       
   315      0.321373  1 Al g  4             313      0.296130  1 Al g  2       
   303      0.291105  1 Al g  1             298      0.269474  1 Al g -4       
   301     -0.243125  1 Al g -1             323      0.169815  1 Al g  3       
 
 Vector   33  Occ=0.000000D+00  E= 2.405802D-02
              MO Center= -3.2D-06, -2.7D-06, -2.3D-06, r^2= 1.9D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   306      0.833733  1 Al g  4             301     -0.754466  1 Al g -1       
   304     -0.472829  1 Al g  2             303      0.428631  1 Al g  1       
   315     -0.393251  1 Al g  4             310      0.355771  1 Al g -1       
   302     -0.277027  1 Al g  0             313      0.222883  1 Al g  2       
   300     -0.203195  1 Al g -2             312     -0.202150  1 Al g  1       
 
 Vector   34  Occ=0.000000D+00  E= 2.405983D-02
              MO Center= -3.3D-06, -2.6D-06, -2.6D-06, r^2= 1.9D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   298      0.832199  1 Al g -4             302      0.622868  1 Al g  0       
   300     -0.501307  1 Al g -2             301     -0.480367  1 Al g -1       
   307     -0.392603  1 Al g -4             304      0.378816  1 Al g  2       
   311     -0.293848  1 Al g  0             303     -0.281172  1 Al g  1       
   309      0.236482  1 Al g -2             310      0.226653  1 Al g -1       
 
 Vector   35  Occ=0.000000D+00  E= 2.411661D-02
              MO Center= -6.7D-06, -5.1D-06, -4.6D-06, r^2= 1.9D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   302      0.776596  1 Al g  0             298     -0.624754  1 Al g -4       
   299      0.576872  1 Al g -3             301     -0.429531  1 Al g -1       
   300      0.402424  1 Al g -2             311     -0.366320  1 Al g  0       
   307      0.294701  1 Al g -4             303      0.289489  1 Al g  1       
   308     -0.272131  1 Al g -3             310      0.202594  1 Al g -1       
 
 Vector   36  Occ=0.000000D+00  E= 2.411888D-02
              MO Center= -6.9D-06, -5.2D-06, -5.1D-06, r^2= 1.9D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   301      0.703226  1 Al g -1             306      0.608028  1 Al g  4       
   305      0.531903  1 Al g  3             302      0.526285  1 Al g  0       
   300     -0.416046  1 Al g -2             304     -0.393491  1 Al g  2       
   310     -0.331817  1 Al g -1             315     -0.286936  1 Al g  4       
   314     -0.250994  1 Al g  3             311     -0.248322  1 Al g  0       
 
 Vector   37  Occ=0.000000D+00  E= 2.415107D-02
              MO Center= -1.4D-05, -1.6D-05, -8.6D-06, r^2= 1.8D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   303      0.959685  1 Al g  1             299     -0.616628  1 Al g -3       
   312     -0.452597  1 Al g  1             304      0.370009  1 Al g  2       
   298      0.320002  1 Al g -4             308      0.290797  1 Al g -3       
   300      0.283290  1 Al g -2             302      0.280151  1 Al g  0       
   301      0.234166  1 Al g -1             321      0.196377  1 Al g  1       
 
 Vector   38  Occ=0.000000D+00  E= 2.415136D-02
              MO Center= -2.8D-06,  2.4D-06, -3.7D-06, r^2= 1.8D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   305      0.773679  1 Al g  3             300      0.634272  1 Al g -2       
   303     -0.552987  1 Al g  1             306      0.407058  1 Al g  4       
   314     -0.364864  1 Al g  3             304      0.336011  1 Al g  2       
   309     -0.299060  1 Al g -2             299     -0.294915  1 Al g -3       
   301     -0.295257  1 Al g -1             312      0.260800  1 Al g  1       
 
 Vector   39  Occ=0.000000D+00  E= 2.417237D-02
              MO Center= -9.7D-06, -7.6D-06, -6.6D-06, r^2= 1.9D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   304      0.775789  1 Al g  2             300     -0.539050  1 Al g -2       
   302     -0.538410  1 Al g  0             299      0.532358  1 Al g -3       
     3     -0.490460  1 Al s                  2      0.458264  1 Al s          
   305      0.401670  1 Al g  3             313     -0.366318  1 Al g  2       
   303      0.334403  1 Al g  1             309      0.254552  1 Al g -2       
 
 Vector   40  Occ=0.000000D+00  E= 2.589041D-02
              MO Center= -9.3D-06, -2.4D-05, -3.1D-06, r^2= 7.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   137      1.169510  1 Al d -2             138     -1.090278  1 Al d -1       
   132     -0.861111  1 Al d -2             139      0.809936  1 Al d  0       
   133      0.802706  1 Al d -1             134     -0.596324  1 Al d  0       
   147      0.332980  1 Al d -2             142     -0.315970  1 Al d -2       
   140      0.312335  1 Al d  1             148     -0.310407  1 Al d -1       
 
 Vector   41  Occ=0.000000D+00  E= 2.589079D-02
              MO Center= -5.4D-05, -2.7D-05, -4.3D-05, r^2= 7.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   139      1.367203  1 Al d  0             141     -1.020115  1 Al d  2       
